OwnerUserId,UserId
8751,2723
843,2723
9966,12603
12473,13562
10683,12473
12473,12473
12473,13562
12473,12473
14030,11097
12473,13562
13915,471
10620,10620
12206,12473
14044,12909
14044,13285
14030,14030
14044,14044
14048,381
10814,13481
843,7999
1279,11097
14059,1151
14059,14059
1151,10936
1151,1151
10663,13481
14048,910
11097,13481
11097,11097
14057,9420
14057,14057
836,14053
836,836
10663,10663
14057,9420
836,14053
14057,14057
836,836
7999,12473
4889,12473
6403,13413
6403,6403
6403,13285
12473,10522
12473,11110
12473,12473
12473,12473
8951,10522
14112,9318
14112,14112
11097,14112
11097,11097
1223,14109
843,13123
8820,12473
,11097
1097,13285
1097,1097
1097,13285
13680,12473
,13562
12473,11097
12473,12776
14154,13285
13680,13680
12473,12473
12473,12473
12867,11097
12473,12473
14154,14154
14154,13285
14154,14154
14154,13285
10171,13285
2458,14171
14167,
12473,12473
12867,12867
12867,11097
11097,13562
12473,12776
14175,13680
122,836
122,122
122,836
14167,14167
14167,14167
14167,11097
14167,14167
12469,13917
12473,13917
924,9420
924,924
924,9420
7966,14189
11097,9634
9420,14200
9420,14200
12473,14200
11097,11097
11097,11097
3151,11097
12473,12473
12473,14200
12603,3151
3151,3151
12603,11097
3151,11097
12603,12603
13481,11097
13481,9420
13390,12473
13498,10814
13596,
13481,13481
13481,13481
13596,13596
8842,13498
14167,11097
14218,13132
11097,12473
13274,12473
201,11097
14218,14218
14177,13578
8842,8842
14177,14177
2576,9768
11097,14240
11097,11097
14218,13132
14258,11097
11097,12363
11097,11097
14231,
14267,11097
14267,14267
14267,11097
10814,11097
9420,14044
10881,11097
14267,10814
14267,14267
924,11097
10884,10881
4619,11097
4619,4619
4619,
4619,4619
10884,10884
4619,
10814,10814
4619,4619
684,843
11097,
11097,11097
14258,14258
14258,11097
12473,11097
14294,
14294,12473
14294,14294
14294,14294
14294,12473
14317,381
13593,12473
14294,14294
13320,14327
14327,11097
7923,13296
10150,8005
10150,12384
14327,14328
14327,14327
14327,21
14341,
,14009
13285,381
14267,471
12473,14293
11097,924
11097,11097
12473,9123
3457,11097
14320,1151
14332,14332
14332,
14332,14332
,14332
11097,14332
14332,11097
924,14357
924,14357
9123,836
9123,836
9123,9123
9123,836
14320,14320
14368,13285
924,12603
14357,12603
14368,14368
14370,14368
14368,13285
924,924
989,836
10265,12473
12473,14384
11097,14384
12473,12473
11097,11097
12473,14368
12473,14368
7923,6550
11097,3151
11097,11097
11097,3151
11097,11097
12473,14368
12473,12473
12473,14368
11097,3151
12473,12473
2723,8041
12473,8041
8041,14391
11097,8041
8041,8041
8041,14391
8041,8041
14397,11097
2723,2723
14397,14397
12473,12473
14392,13285
21,14391
14392,9420
12575,8820
14393,
12575,12575
8820,8820
13481,12527
14393,924
14392,924
11029,14409
9123,8552
8774,5177
12867,12867
924,14392
14411,
924,924
8774,8774
12867,11097
14343,8774
5091,11097
14343,8774
5091,5091
5091,11097
1127,11097
5091,13833
5091,5280
5091,7764
14411,12473
13481,471
13481,471
13481,13481
13481,
13481,13481
13481,
13481,13481
13481,
12963,12963
11097,14434
11097,11097
12490,12867
12490,12867
12490,12490
12490,12490
14427,11097
14427,14427
13481,471
10620,14427
11097,11097
14445,12473
14445,14445
14445,12473
,12963
,
14472,13578
10094,141
8820,11097
14472,924
13481,11097
13481,13481
13481,11097
11097,14434
14384,11097
14384,21
5091,14471
8820,8820
8820,12473
8820,8820
924,8820
924,924
8820,12473
8820,8820
12473,14384
8820,12473
12473,12473
14445,13285
836,14009
14495,13727
12580,13625
2723,14518
989,8878
12785,14353
10094,14340
10094,1077
59,13023
924,14504
201,14504
201,201
924,924
8820,8820
227,10663
843,13023
13881,13023
14231,13023
843,843
843,13023
843,843
14573,11097
3169,8820
14231,14231
8820,843
906,13727
14586,836
14586,14586
14531,816
906,11097
906,13727
14596,12473
14596,14596
12473,14586
8605,13285
8206,11097
8206,8206
8206,11097
8206,8206
11097,8206
11097,11097
11097,8206
11097,11097
12473,12473
14586,843
843,13736
843,11097
,1151
,
